"cloudlab-HTML,90.0,900","(16, 28, 8, 1.8, 107.58221813333334)"
"cloudlab-HTML,100.0,0","(16, 28, 4, 1.6, 63.55628233084746)"
"cloudlab-HTML,100.0,100","(28, 28, 20, 2.2, 135.30883958064516)"
"cloudlab-HTML,100.0,200","(28, 28, 20, 2.2, 135.30883958064516)"
"cloudlab-HTML,100.0,300","(28, 28, 20, 2.2, 135.30883958064516)"
"cloudlab-HTML,100.0,400","(28, 28, 20, 2.2, 135.30883958064516)"
"cloudlab-HTML,100.0,500","(28, 28, 20, 2.2, 135.30883958064516)"
"cloudlab-HTML,100.0,600","(28, 28, 20, 2.2, 135.30883958064516)"
"cloudlab-HTML,100.0,700","(28, 28, 20, 2.2, 135.30883958064516)"
"cloudlab-HTML,100.0,800","(28, 28, 20, 2.2, 135.30883958064516)"
"cloudlab-HTML,100.0,900","(28, 28, 20, 2.2, 135.30883958064516)"
"cloudlab-HTML,110.0,0","(24, 28, 20, 1.6, 59.09029377)"
"cloudlab-HTML,110.0,100","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,110.0,200","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,110.0,300","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,110.0,400","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,110.0,500","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,110.0,600","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,110.0,700","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,110.0,800","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,110.0,900","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,120.0,0","(24, 28, 20, 1.6, 59.09029377)"
"cloudlab-HTML,120.0,100","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,120.0,200","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,120.0,300","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,120.0,400","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,120.0,500","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,120.0,600","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,120.0,700","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,120.0,800","(20, 28, 12, 1.2, 130.2594985442623)"
"cloudlab-HTML,120.0,900","(20, 28, 12, 1.2, 130.2594985442623)"
